/Users/cheng/opt/anaconda3/envs/ml/lib/python3.9/site-packages/torch/functional.py:482: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:3145.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
logit_scale_a 	 Loaded
[22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Zeroshot Classification Results: mean_rank: 5.0500	median_rank: 4.0000	R@1: 0.2000	R@5: 0.7250	R@10: 0.8750	mAP@10: 0.3805
['audioresultpredict/L2/23/breathing_12.wav', 'audioresultpredict/L2/23/breathing_13.wav', 'audioresultpredict/L2/23/breathing_11.wav', 'audioresultpredict/L2/23/breathing_39.wav', 'audioresultpredict/L2/23/breathing_38.wav', 'audioresultpredict/L2/23/breathing_10.wav', 'audioresultpredict/L2/23/breathing_28.wav', 'audioresultpredict/L2/23/breathing_14.wav', 'audioresultpredict/L2/23/breathing_15.wav', 'audioresultpredict/L2/23/breathing_29.wav', 'audioresultpredict/L2/23/breathing_17.wav', 'audioresultpredict/L2/23/breathing_16.wav', 'audioresultpredict/L2/23/breathing_7.wav', 'audioresultpredict/L2/23/breathing_6.wav', 'audioresultpredict/L2/23/breathing_4.wav', 'audioresultpredict/L2/23/breathing_5.wav', 'audioresultpredict/L2/23/breathing_1.wav', 'audioresultpredict/L2/23/breathing_0.wav', 'audioresultpredict/L2/23/breathing_2.wav', 'audioresultpredict/L2/23/breathing_3.wav', 'audioresultpredict/L2/23/breathing_8.wav', 'audioresultpredict/L2/23/breathing_9.wav', 'audioresultpredict/L2/23/breathing_27.wav', 'audioresultpredict/L2/23/breathing_33.wav', 'audioresultpredict/L2/23/breathing_32.wav', 'audioresultpredict/L2/23/breathing_26.wav', 'audioresultpredict/L2/23/breathing_30.wav', 'audioresultpredict/L2/23/breathing_24.wav', 'audioresultpredict/L2/23/breathing_18.wav', 'audioresultpredict/L2/23/breathing_19.wav', 'audioresultpredict/L2/23/breathing_25.wav', 'audioresultpredict/L2/23/breathing_31.wav', 'audioresultpredict/L2/23/breathing_35.wav', 'audioresultpredict/L2/23/breathing_21.wav', 'audioresultpredict/L2/23/breathing_20.wav', 'audioresultpredict/L2/23/breathing_34.wav', 'audioresultpredict/L2/23/breathing_22.wav', 'audioresultpredict/L2/23/breathing_36.wav', 'audioresultpredict/L2/23/breathing_37.wav', 'audioresultpredict/L2/23/breathing_23.wav']
[23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23]
Zeroshot Classification Results: mean_rank: 1.7250	median_rank: 1.0000	R@1: 0.6500	R@5: 1.0000	R@10: 1.0000	mAP@10: 0.7808
['audioresultpredict/L2/24/coughing_33.wav', 'audioresultpredict/L2/24/coughing_27.wav', 'audioresultpredict/L2/24/coughing_26.wav', 'audioresultpredict/L2/24/coughing_32.wav', 'audioresultpredict/L2/24/coughing_24.wav', 'audioresultpredict/L2/24/coughing_30.wav', 'audioresultpredict/L2/24/coughing_18.wav', 'audioresultpredict/L2/24/coughing_19.wav', 'audioresultpredict/L2/24/coughing_31.wav', 'audioresultpredict/L2/24/coughing_25.wav', 'audioresultpredict/L2/24/coughing_21.wav', 'audioresultpredict/L2/24/coughing_35.wav', 'audioresultpredict/L2/24/coughing_34.wav', 'audioresultpredict/L2/24/coughing_20.wav', 'audioresultpredict/L2/24/coughing_9.wav', 'audioresultpredict/L2/24/coughing_36.wav', 'audioresultpredict/L2/24/coughing_22.wav', 'audioresultpredict/L2/24/coughing_23.wav', 'audioresultpredict/L2/24/coughing_37.wav', 'audioresultpredict/L2/24/coughing_8.wav', 'audioresultpredict/L2/24/coughing_5.wav', 'audioresultpredict/L2/24/coughing_12.wav', 'audioresultpredict/L2/24/coughing_13.wav', 'audioresultpredict/L2/24/coughing_4.wav', 'audioresultpredict/L2/24/coughing_6.wav', 'audioresultpredict/L2/24/coughing_11.wav', 'audioresultpredict/L2/24/coughing_39.wav', 'audioresultpredict/L2/24/coughing_38.wav', 'audioresultpredict/L2/24/coughing_10.wav', 'audioresultpredict/L2/24/coughing_7.wav', 'audioresultpredict/L2/24/coughing_3.wav', 'audioresultpredict/L2/24/coughing_28.wav', 'audioresultpredict/L2/24/coughing_14.wav', 'audioresultpredict/L2/24/coughing_15.wav', 'audioresultpredict/L2/24/coughing_29.wav', 'audioresultpredict/L2/24/coughing_2.wav', 'audioresultpredict/L2/24/coughing_0.wav', 'audioresultpredict/L2/24/coughing_17.wav', 'audioresultpredict/L2/24/coughing_16.wav', 'audioresultpredict/L2/24/coughing_1.wav']
[24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
Zeroshot Classification Results: mean_rank: 5.4750	median_rank: 3.0000	R@1: 0.0250	R@5: 0.7000	R@10: 0.8750	mAP@10: 0.2910
['audioresultpredict/L2/25/footsteps_17.wav', 'audioresultpredict/L2/25/footsteps_16.wav', 'audioresultpredict/L2/25/footsteps_14.wav', 'audioresultpredict/L2/25/footsteps_28.wav', 'audioresultpredict/L2/25/footsteps_9.wav', 'audioresultpredict/L2/25/footsteps_8.wav', 'audioresultpredict/L2/25/footsteps_29.wav', 'audioresultpredict/L2/25/footsteps_15.wav', 'audioresultpredict/L2/25/footsteps_39.wav', 'audioresultpredict/L2/25/footsteps_11.wav', 'audioresultpredict/L2/25/footsteps_10.wav', 'audioresultpredict/L2/25/footsteps_38.wav', 'audioresultpredict/L2/25/footsteps_12.wav', 'audioresultpredict/L2/25/footsteps_13.wav', 'audioresultpredict/L2/25/footsteps_36.wav', 'audioresultpredict/L2/25/footsteps_22.wav', 'audioresultpredict/L2/25/footsteps_3.wav', 'audioresultpredict/L2/25/footsteps_2.wav', 'audioresultpredict/L2/25/footsteps_23.wav', 'audioresultpredict/L2/25/footsteps_37.wav', 'audioresultpredict/L2/25/footsteps_21.wav', 'audioresultpredict/L2/25/footsteps_35.wav', 'audioresultpredict/L2/25/footsteps_0.wav', 'audioresultpredict/L2/25/footsteps_1.wav', 'audioresultpredict/L2/25/footsteps_34.wav', 'audioresultpredict/L2/25/footsteps_20.wav', 'audioresultpredict/L2/25/footsteps_18.wav', 'audioresultpredict/L2/25/footsteps_24.wav', 'audioresultpredict/L2/25/footsteps_30.wav', 'audioresultpredict/L2/25/footsteps_5.wav', 'audioresultpredict/L2/25/footsteps_4.wav', 'audioresultpredict/L2/25/footsteps_31.wav', 'audioresultpredict/L2/25/footsteps_25.wav', 'audioresultpredict/L2/25/footsteps_19.wav', 'audioresultpredict/L2/25/footsteps_33.wav', 'audioresultpredict/L2/25/footsteps_27.wav', 'audioresultpredict/L2/25/footsteps_6.wav', 'audioresultpredict/L2/25/footsteps_7.wav', 'audioresultpredict/L2/25/footsteps_26.wav', 'audioresultpredict/L2/25/footsteps_32.wav']
[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
Zeroshot Classification Results: mean_rank: 1.7250	median_rank: 1.0000	R@1: 0.7500	R@5: 0.9500	R@10: 1.0000	mAP@10: 0.8304
['audioresultpredict/L2/26/laughing_8.wav', 'audioresultpredict/L2/26/laughing_9.wav', 'audioresultpredict/L2/26/laughing_20.wav', 'audioresultpredict/L2/26/laughing_34.wav', 'audioresultpredict/L2/26/laughing_35.wav', 'audioresultpredict/L2/26/laughing_21.wav', 'audioresultpredict/L2/26/laughing_37.wav', 'audioresultpredict/L2/26/laughing_23.wav', 'audioresultpredict/L2/26/laughing_22.wav', 'audioresultpredict/L2/26/laughing_36.wav', 'audioresultpredict/L2/26/laughing_32.wav', 'audioresultpredict/L2/26/laughing_26.wav', 'audioresultpredict/L2/26/laughing_27.wav', 'audioresultpredict/L2/26/laughing_33.wav', 'audioresultpredict/L2/26/laughing_19.wav', 'audioresultpredict/L2/26/laughing_25.wav', 'audioresultpredict/L2/26/laughing_31.wav', 'audioresultpredict/L2/26/laughing_30.wav', 'audioresultpredict/L2/26/laughing_24.wav', 'audioresultpredict/L2/26/laughing_18.wav', 'audioresultpredict/L2/26/laughing_15.wav', 'audioresultpredict/L2/26/laughing_29.wav', 'audioresultpredict/L2/26/laughing_28.wav', 'audioresultpredict/L2/26/laughing_14.wav', 'audioresultpredict/L2/26/laughing_16.wav', 'audioresultpredict/L2/26/laughing_17.wav', 'audioresultpredict/L2/26/laughing_13.wav', 'audioresultpredict/L2/26/laughing_12.wav', 'audioresultpredict/L2/26/laughing_38.wav', 'audioresultpredict/L2/26/laughing_10.wav', 'audioresultpredict/L2/26/laughing_11.wav', 'audioresultpredict/L2/26/laughing_39.wav', 'audioresultpredict/L2/26/laughing_1.wav', 'audioresultpredict/L2/26/laughing_0.wav', 'audioresultpredict/L2/26/laughing_2.wav', 'audioresultpredict/L2/26/laughing_3.wav', 'audioresultpredict/L2/26/laughing_7.wav', 'audioresultpredict/L2/26/laughing_6.wav', 'audioresultpredict/L2/26/laughing_4.wav', 'audioresultpredict/L2/26/laughing_5.wav']
[26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26]
Zeroshot Classification Results: mean_rank: 1.4750	median_rank: 1.0000	R@1: 0.8000	R@5: 1.0000	R@10: 1.0000	mAP@10: 0.8683
['audioresultpredict/L2/27/brushing_teeth_3.wav', 'audioresultpredict/L2/27/brushing_teeth_2.wav', 'audioresultpredict/L2/27/brushing_teeth_0.wav', 'audioresultpredict/L2/27/brushing_teeth_1.wav', 'audioresultpredict/L2/27/brushing_teeth_5.wav', 'audioresultpredict/L2/27/brushing_teeth_4.wav', 'audioresultpredict/L2/27/brushing_teeth_6.wav', 'audioresultpredict/L2/27/brushing_teeth_7.wav', 'audioresultpredict/L2/27/brushing_teeth_33.wav', 'audioresultpredict/L2/27/brushing_teeth_27.wav', 'audioresultpredict/L2/27/brushing_teeth_26.wav', 'audioresultpredict/L2/27/brushing_teeth_32.wav', 'audioresultpredict/L2/27/brushing_teeth_24.wav', 'audioresultpredict/L2/27/brushing_teeth_30.wav', 'audioresultpredict/L2/27/brushing_teeth_18.wav', 'audioresultpredict/L2/27/brushing_teeth_19.wav', 'audioresultpredict/L2/27/brushing_teeth_31.wav', 'audioresultpredict/L2/27/brushing_teeth_25.wav', 'audioresultpredict/L2/27/brushing_teeth_21.wav', 'audioresultpredict/L2/27/brushing_teeth_35.wav', 'audioresultpredict/L2/27/brushing_teeth_34.wav', 'audioresultpredict/L2/27/brushing_teeth_20.wav', 'audioresultpredict/L2/27/brushing_teeth_36.wav', 'audioresultpredict/L2/27/brushing_teeth_22.wav', 'audioresultpredict/L2/27/brushing_teeth_23.wav', 'audioresultpredict/L2/27/brushing_teeth_37.wav', 'audioresultpredict/L2/27/brushing_teeth_12.wav', 'audioresultpredict/L2/27/brushing_teeth_13.wav', 'audioresultpredict/L2/27/brushing_teeth_11.wav', 'audioresultpredict/L2/27/brushing_teeth_39.wav', 'audioresultpredict/L2/27/brushing_teeth_38.wav', 'audioresultpredict/L2/27/brushing_teeth_10.wav', 'audioresultpredict/L2/27/brushing_teeth_28.wav', 'audioresultpredict/L2/27/brushing_teeth_14.wav', 'audioresultpredict/L2/27/brushing_teeth_15.wav', 'audioresultpredict/L2/27/brushing_teeth_29.wav', 'audioresultpredict/L2/27/brushing_teeth_17.wav', 'audioresultpredict/L2/27/brushing_teeth_16.wav', 'audioresultpredict/L2/27/brushing_teeth_9.wav', 'audioresultpredict/L2/27/brushing_teeth_8.wav']
[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
Zeroshot Classification Results: mean_rank: 7.5000	median_rank: 6.0000	R@1: 0.2000	R@5: 0.4250	R@10: 0.8250	mAP@10: 0.3158
['audioresultpredict/L2/28/snoring_18.wav', 'audioresultpredict/L2/28/snoring_24.wav', 'audioresultpredict/L2/28/snoring_30.wav', 'audioresultpredict/L2/28/snoring_31.wav', 'audioresultpredict/L2/28/snoring_25.wav', 'audioresultpredict/L2/28/snoring_19.wav', 'audioresultpredict/L2/28/snoring_33.wav', 'audioresultpredict/L2/28/snoring_27.wav', 'audioresultpredict/L2/28/snoring_26.wav', 'audioresultpredict/L2/28/snoring_32.wav', 'audioresultpredict/L2/28/snoring_36.wav', 'audioresultpredict/L2/28/snoring_22.wav', 'audioresultpredict/L2/28/snoring_23.wav', 'audioresultpredict/L2/28/snoring_37.wav', 'audioresultpredict/L2/28/snoring_8.wav', 'audioresultpredict/L2/28/snoring_21.wav', 'audioresultpredict/L2/28/snoring_35.wav', 'audioresultpredict/L2/28/snoring_34.wav', 'audioresultpredict/L2/28/snoring_20.wav', 'audioresultpredict/L2/28/snoring_9.wav', 'audioresultpredict/L2/28/snoring_4.wav', 'audioresultpredict/L2/28/snoring_39.wav', 'audioresultpredict/L2/28/snoring_11.wav', 'audioresultpredict/L2/28/snoring_10.wav', 'audioresultpredict/L2/28/snoring_38.wav', 'audioresultpredict/L2/28/snoring_5.wav', 'audioresultpredict/L2/28/snoring_7.wav', 'audioresultpredict/L2/28/snoring_12.wav', 'audioresultpredict/L2/28/snoring_13.wav', 'audioresultpredict/L2/28/snoring_6.wav', 'audioresultpredict/L2/28/snoring_2.wav', 'audioresultpredict/L2/28/snoring_17.wav', 'audioresultpredict/L2/28/snoring_16.wav', 'audioresultpredict/L2/28/snoring_3.wav', 'audioresultpredict/L2/28/snoring_1.wav', 'audioresultpredict/L2/28/snoring_14.wav', 'audioresultpredict/L2/28/snoring_28.wav', 'audioresultpredict/L2/28/snoring_29.wav', 'audioresultpredict/L2/28/snoring_15.wav', 'audioresultpredict/L2/28/snoring_0.wav']
[28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28]
Zeroshot Classification Results: mean_rank: 2.6250	median_rank: 2.0000	R@1: 0.2500	R@5: 0.9250	R@10: 1.0000	mAP@10: 0.5225
['audioresultpredict/L2/29/drinking_sipping_23.wav', 'audioresultpredict/L2/29/drinking_sipping_37.wav', 'audioresultpredict/L2/29/drinking_sipping_36.wav', 'audioresultpredict/L2/29/drinking_sipping_22.wav', 'audioresultpredict/L2/29/drinking_sipping_34.wav', 'audioresultpredict/L2/29/drinking_sipping_20.wav', 'audioresultpredict/L2/29/drinking_sipping_21.wav', 'audioresultpredict/L2/29/drinking_sipping_35.wav', 'audioresultpredict/L2/29/drinking_sipping_31.wav', 'audioresultpredict/L2/29/drinking_sipping_25.wav', 'audioresultpredict/L2/29/drinking_sipping_19.wav', 'audioresultpredict/L2/29/drinking_sipping_18.wav', 'audioresultpredict/L2/29/drinking_sipping_24.wav', 'audioresultpredict/L2/29/drinking_sipping_30.wav', 'audioresultpredict/L2/29/drinking_sipping_26.wav', 'audioresultpredict/L2/29/drinking_sipping_32.wav', 'audioresultpredict/L2/29/drinking_sipping_33.wav', 'audioresultpredict/L2/29/drinking_sipping_27.wav', 'audioresultpredict/L2/29/drinking_sipping_8.wav', 'audioresultpredict/L2/29/drinking_sipping_9.wav', 'audioresultpredict/L2/29/drinking_sipping_7.wav', 'audioresultpredict/L2/29/drinking_sipping_6.wav', 'audioresultpredict/L2/29/drinking_sipping_4.wav', 'audioresultpredict/L2/29/drinking_sipping_5.wav', 'audioresultpredict/L2/29/drinking_sipping_1.wav', 'audioresultpredict/L2/29/drinking_sipping_0.wav', 'audioresultpredict/L2/29/drinking_sipping_2.wav', 'audioresultpredict/L2/29/drinking_sipping_3.wav', 'audioresultpredict/L2/29/drinking_sipping_16.wav', 'audioresultpredict/L2/29/drinking_sipping_17.wav', 'audioresultpredict/L2/29/drinking_sipping_29.wav', 'audioresultpredict/L2/29/drinking_sipping_15.wav', 'audioresultpredict/L2/29/drinking_sipping_14.wav', 'audioresultpredict/L2/29/drinking_sipping_28.wav', 'audioresultpredict/L2/29/drinking_sipping_10.wav', 'audioresultpredict/L2/29/drinking_sipping_38.wav', 'audioresultpredict/L2/29/drinking_sipping_39.wav', 'audioresultpredict/L2/29/drinking_sipping_11.wav', 'audioresultpredict/L2/29/drinking_sipping_13.wav', 'audioresultpredict/L2/29/drinking_sipping_12.wav']
[29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29]
Zeroshot Classification Results: mean_rank: 15.9750	median_rank: 14.0000	R@1: 0.0000	R@5: 0.2250	R@10: 0.4250	mAP@10: 0.0823
['audioresultpredict/L2/30/door_wood_knock_1.wav', 'audioresultpredict/L2/30/door_wood_knock_19.wav', 'audioresultpredict/L2/30/door_wood_knock_31.wav', 'audioresultpredict/L2/30/door_wood_knock_25.wav', 'audioresultpredict/L2/30/door_wood_knock_24.wav', 'audioresultpredict/L2/30/door_wood_knock_30.wav', 'audioresultpredict/L2/30/door_wood_knock_18.wav', 'audioresultpredict/L2/30/door_wood_knock_0.wav', 'audioresultpredict/L2/30/door_wood_knock_2.wav', 'audioresultpredict/L2/30/door_wood_knock_26.wav', 'audioresultpredict/L2/30/door_wood_knock_32.wav', 'audioresultpredict/L2/30/door_wood_knock_33.wav', 'audioresultpredict/L2/30/door_wood_knock_27.wav', 'audioresultpredict/L2/30/door_wood_knock_3.wav', 'audioresultpredict/L2/30/door_wood_knock_23.wav', 'audioresultpredict/L2/30/door_wood_knock_37.wav', 'audioresultpredict/L2/30/door_wood_knock_7.wav', 'audioresultpredict/L2/30/door_wood_knock_6.wav', 'audioresultpredict/L2/30/door_wood_knock_36.wav', 'audioresultpredict/L2/30/door_wood_knock_22.wav', 'audioresultpredict/L2/30/door_wood_knock_34.wav', 'audioresultpredict/L2/30/door_wood_knock_20.wav', 'audioresultpredict/L2/30/door_wood_knock_4.wav', 'audioresultpredict/L2/30/door_wood_knock_5.wav', 'audioresultpredict/L2/30/door_wood_knock_21.wav', 'audioresultpredict/L2/30/door_wood_knock_35.wav', 'audioresultpredict/L2/30/door_wood_knock_38.wav', 'audioresultpredict/L2/30/door_wood_knock_10.wav', 'audioresultpredict/L2/30/door_wood_knock_8.wav', 'audioresultpredict/L2/30/door_wood_knock_9.wav', 'audioresultpredict/L2/30/door_wood_knock_11.wav', 'audioresultpredict/L2/30/door_wood_knock_39.wav', 'audioresultpredict/L2/30/door_wood_knock_13.wav', 'audioresultpredict/L2/30/door_wood_knock_12.wav', 'audioresultpredict/L2/30/door_wood_knock_16.wav', 'audioresultpredict/L2/30/door_wood_knock_17.wav', 'audioresultpredict/L2/30/door_wood_knock_15.wav', 'audioresultpredict/L2/30/door_wood_knock_29.wav', 'audioresultpredict/L2/30/door_wood_knock_28.wav', 'audioresultpredict/L2/30/door_wood_knock_14.wav']
[30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
Zeroshot Classification Results: mean_rank: 4.6000	median_rank: 3.0000	R@1: 0.3250	R@5: 0.6500	R@10: 0.9250	mAP@10: 0.4670
['audioresultpredict/L2/31/mouse_click_3.wav', 'audioresultpredict/L2/31/mouse_click_2.wav', 'audioresultpredict/L2/31/mouse_click_0.wav', 'audioresultpredict/L2/31/mouse_click_1.wav', 'audioresultpredict/L2/31/mouse_click_5.wav', 'audioresultpredict/L2/31/mouse_click_4.wav', 'audioresultpredict/L2/31/mouse_click_6.wav', 'audioresultpredict/L2/31/mouse_click_7.wav', 'audioresultpredict/L2/31/mouse_click_18.wav', 'audioresultpredict/L2/31/mouse_click_24.wav', 'audioresultpredict/L2/31/mouse_click_30.wav', 'audioresultpredict/L2/31/mouse_click_31.wav', 'audioresultpredict/L2/31/mouse_click_25.wav', 'audioresultpredict/L2/31/mouse_click_19.wav', 'audioresultpredict/L2/31/mouse_click_33.wav', 'audioresultpredict/L2/31/mouse_click_27.wav', 'audioresultpredict/L2/31/mouse_click_26.wav', 'audioresultpredict/L2/31/mouse_click_32.wav', 'audioresultpredict/L2/31/mouse_click_36.wav', 'audioresultpredict/L2/31/mouse_click_22.wav', 'audioresultpredict/L2/31/mouse_click_23.wav', 'audioresultpredict/L2/31/mouse_click_37.wav', 'audioresultpredict/L2/31/mouse_click_21.wav', 'audioresultpredict/L2/31/mouse_click_35.wav', 'audioresultpredict/L2/31/mouse_click_34.wav', 'audioresultpredict/L2/31/mouse_click_20.wav', 'audioresultpredict/L2/31/mouse_click_39.wav', 'audioresultpredict/L2/31/mouse_click_11.wav', 'audioresultpredict/L2/31/mouse_click_10.wav', 'audioresultpredict/L2/31/mouse_click_38.wav', 'audioresultpredict/L2/31/mouse_click_12.wav', 'audioresultpredict/L2/31/mouse_click_13.wav', 'audioresultpredict/L2/31/mouse_click_17.wav', 'audioresultpredict/L2/31/mouse_click_16.wav', 'audioresultpredict/L2/31/mouse_click_14.wav', 'audioresultpredict/L2/31/mouse_click_28.wav', 'audioresultpredict/L2/31/mouse_click_29.wav', 'audioresultpredict/L2/31/mouse_click_15.wav', 'audioresultpredict/L2/31/mouse_click_9.wav', 'audioresultpredict/L2/31/mouse_click_8.wav']
[31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31]
Zeroshot Classification Results: mean_rank: 7.2000	median_rank: 5.0000	R@1: 0.2000	R@5: 0.5250	R@10: 0.8250	mAP@10: 0.3488
['audioresultpredict/L2/32/keyboard_typing_22.wav', 'audioresultpredict/L2/32/keyboard_typing_36.wav', 'audioresultpredict/L2/32/keyboard_typing_37.wav', 'audioresultpredict/L2/32/keyboard_typing_23.wav', 'audioresultpredict/L2/32/keyboard_typing_35.wav', 'audioresultpredict/L2/32/keyboard_typing_21.wav', 'audioresultpredict/L2/32/keyboard_typing_20.wav', 'audioresultpredict/L2/32/keyboard_typing_34.wav', 'audioresultpredict/L2/32/keyboard_typing_8.wav', 'audioresultpredict/L2/32/keyboard_typing_30.wav', 'audioresultpredict/L2/32/keyboard_typing_24.wav', 'audioresultpredict/L2/32/keyboard_typing_18.wav', 'audioresultpredict/L2/32/keyboard_typing_19.wav', 'audioresultpredict/L2/32/keyboard_typing_25.wav', 'audioresultpredict/L2/32/keyboard_typing_31.wav', 'audioresultpredict/L2/32/keyboard_typing_9.wav', 'audioresultpredict/L2/32/keyboard_typing_27.wav', 'audioresultpredict/L2/32/keyboard_typing_33.wav', 'audioresultpredict/L2/32/keyboard_typing_32.wav', 'audioresultpredict/L2/32/keyboard_typing_26.wav', 'audioresultpredict/L2/32/keyboard_typing_7.wav', 'audioresultpredict/L2/32/keyboard_typing_17.wav', 'audioresultpredict/L2/32/keyboard_typing_16.wav', 'audioresultpredict/L2/32/keyboard_typing_6.wav', 'audioresultpredict/L2/32/keyboard_typing_4.wav', 'audioresultpredict/L2/32/keyboard_typing_28.wav', 'audioresultpredict/L2/32/keyboard_typing_14.wav', 'audioresultpredict/L2/32/keyboard_typing_15.wav', 'audioresultpredict/L2/32/keyboard_typing_29.wav', 'audioresultpredict/L2/32/keyboard_typing_5.wav', 'audioresultpredict/L2/32/keyboard_typing_1.wav', 'audioresultpredict/L2/32/keyboard_typing_11.wav', 'audioresultpredict/L2/32/keyboard_typing_39.wav', 'audioresultpredict/L2/32/keyboard_typing_38.wav', 'audioresultpredict/L2/32/keyboard_typing_10.wav', 'audioresultpredict/L2/32/keyboard_typing_0.wav', 'audioresultpredict/L2/32/keyboard_typing_2.wav', 'audioresultpredict/L2/32/keyboard_typing_12.wav', 'audioresultpredict/L2/32/keyboard_typing_13.wav', 'audioresultpredict/L2/32/keyboard_typing_3.wav']
[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
Zeroshot Classification Results: mean_rank: 23.1250	median_rank: 23.0000	R@1: 0.0250	R@5: 0.0750	R@10: 0.1750	mAP@10: 0.0591
